10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.769Z ðŸ”µ [FMB-SAML] SAML authentication successful {
10|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "firstName": "Sravan",
10|fmb-timetracker  |   "lastName": "Modugula"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.005Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.422Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.455Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.455Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.456Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/auth/user 200 in 66ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.602Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
