
C:\fmb-timetracker\logs\out.log last 20 lines:
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.551Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.551Z ðŸ”µ INFO [ENV] Environment validation completed successfully
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.555Z ðŸ”µ INFO [FMB-ONPREM] Initializing on-premises services for production deployment...
13|fmb-tim | 2025-08-30T05:22:48: ðŸ”§ Initializing FMB on-premises MS SQL database...
13|fmb-tim | 2025-08-30T05:22:48: Database password: ********************
13|fmb-tim | 2025-08-30T05:22:48: âœ… [FMB-STORAGE] Connected to MS SQL Server
13|fmb-tim | 2025-08-30T05:22:48: âœ… FMB MS SQL database connected successfully
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.749Z ðŸ”µ INFO [FMB-ONPREM] On-premises services initialized successfully
13|fmb-tim | 2025-08-30T05:22:48: ðŸš€ Setting up FMB SAML Authentication for On-Premises production environment...
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.752Z ðŸ”µ [FMB-SAML] Initializing FMB SAML Authentication...
13|fmb-tim | 2025-08-30T05:22:48: Database password: ********************
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.752Z ðŸ”´ [FMB-SAML] Failed to configure MS SQL session store, falling back to memory store: {}
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.754Z ðŸ”µ [FMB-SAML] FMB SAML Authentication configured successfully
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.760Z ðŸ”µ INFO [SERVER] Server started successfully on port 3000 {
13|fmb-tim |   "port": 3000,
13|fmb-tim |   "environment": "production",
13|fmb-tim |   "timezone": "America/Los_Angeles",
13|fmb-tim |   "host": "0.0.0.0"
13|fmb-tim | }
13|fmb-tim | 2025-08-30T05:22:48: 5:22:48 AM [express] serving on port 3000

13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.270Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.328Z ðŸ”µ [FMB-SAML] SAML authentication successful {
13|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "firstName": "Sravan",
13|fmb-timetracker  |   "lastName": "Modugula"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.329Z ðŸ—„ï¸ [FMB-STORAGE] UPSERT_USER: Upserting user: Sravan.Modugula@fmb.com (Sravan.Modugula@fmb.com)
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.329Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.330Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.470Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.470Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.471Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |           UPDATE users 
13|fmb-timetracker  |           SET email = @param0, firstName = @param1, lastName = @param2, 
13|fmb-timetracker  |   ... {
13|fmb-timetracker  |   "paramCount": 5
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.572Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 0
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.572Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |           SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, crea... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.604Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.604Z ðŸ—„ï¸ [FMB-STORAGE] UPSERT_USER: Successfully updated user Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.604Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.647Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.647Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.676Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.676Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.753Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.753Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.755Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.756Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.782Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.783Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.808Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:06: 2025-08-30T12:24:06.809Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.118Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.119Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.119Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.129Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.130Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.147Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.148Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.148Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.148Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.149Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.149Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.149Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.159Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.160Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.179Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
