12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.197Z ðŸ”µ [FMB-SAML] SAML authentication successful {
12|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "firstName": "Sravan",
12|fmb-timetracker  |   "lastName": "Modugula"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.198Z ðŸ—„ï¸ [FMB-STORAGE] UPSERT_USER: Upserting user: Sravan.Modugula@fmb.com (Sravan.Modugula@fmb.com)
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.198Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.200Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.379Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.379Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.379Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |           UPDATE users 
12|fmb-timetracker  |           SET email = @param0, first_name = @param1, last_name = @param2, 
12|fmb-timetracker  | ... {
12|fmb-timetracker  |   "paramCount": 5
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.482Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.482Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |           SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_a... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.513Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.513Z ðŸ—„ï¸ [FMB-STORAGE] UPSERT_USER: Successfully updated user Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.514Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.571Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.571Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.600Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.600Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.677Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.678Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.680Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
